info face="³ª´®¹Ù¸¥°íµñ" size=30 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=22 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=45580 x=498   y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45588 x=442   y=217   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45589 x=1036  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45591 x=504   y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45593 x=532   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45600 x=700   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45620 x=1620  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45628 x=750   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45656 x=775   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45660 x=875   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45664 x=850   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45672 x=775   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45673 x=725   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45684 x=1198  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45685 x=168   y=28    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45692 x=1624  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45700 x=1540  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45701 x=1092  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45705 x=1036  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45712 x=2014  y=758   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=45713 x=1999  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45716 x=728   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45720 x=644   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45721 x=1887  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45722 x=1607  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45728 x=364   y=244   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45729 x=336   y=244   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45731 x=0     y=247   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45733 x=1002  y=216   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45734 x=1456  y=346   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45738 x=1372  y=346   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45740 x=1325  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45744 x=413   y=735   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45748 x=500   y=503   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45768 x=276   y=217   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45769 x=2025  y=528   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45772 x=337   y=760   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45776 x=0     y=637   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45778 x=253   y=660   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45784 x=230   y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45785 x=69    y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45787 x=300   y=504   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45789 x=1944  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45794 x=1920  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45796 x=1326  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45797 x=1274  y=450   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45798 x=1300  y=450   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45800 x=1846  y=708   width=25    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45803 x=1326  y=450   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45804 x=1352  y=450   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45805 x=1404  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45806 x=1378  y=450   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45807 x=378   y=400   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45811 x=1430  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45812 x=404   y=400   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45813 x=430   y=400   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45815 x=456   y=399   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45816 x=1456  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45817 x=482   y=399   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45818 x=508   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45819 x=1508  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45823 x=1534  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45824 x=299   y=217   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45825 x=1800  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45828 x=145   y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45832 x=1560  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45840 x=1488  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45841 x=960   y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45843 x=1100  y=476   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45844 x=1560  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45845 x=912   y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45852 x=1586  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45908 x=322   y=217   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45909 x=345   y=217   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45910 x=368   y=217   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45912 x=529   y=760   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45915 x=864   y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45916 x=792   y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45918 x=46    y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45919 x=23    y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45924 x=2014  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45925 x=1991  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45927 x=125   y=481   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45929 x=168   y=611   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45931 x=1508  y=135   width=24    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45934 x=72    y=611   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45936 x=422   y=190   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45937 x=48    y=611   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45940 x=697   y=758   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45944 x=2022  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45952 x=1998  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45953 x=1974  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45955 x=1879  y=450   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45956 x=1638  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45957 x=1830  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45964 x=391   y=217   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45968 x=25    y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45972 x=1446  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45984 x=1612  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45985 x=1422  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45992 x=758   y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45996 x=385   y=760   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46020 x=410   y=785   width=26    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=46021 x=403   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46024 x=308   y=296   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46027 x=336   y=296   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46028 x=952   y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46030 x=1344  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46032 x=431   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46036 x=1092  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46037 x=1540  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46039 x=1876  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46041 x=196   y=348   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46043 x=627   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46045 x=700   y=346   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46048 x=711   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46052 x=1448  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46056 x=1377  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46076 x=1550  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46096 x=658   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46104 x=1500  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46108 x=1738  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46112 x=1800  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46120 x=1625  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46121 x=1550  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46123 x=351   y=374   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46132 x=675   y=783   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=46160 x=534   y=398   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=46161 x=1400  y=346   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46164 x=1148  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46168 x=1120  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46176 x=1064  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46177 x=1036  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46179 x=1008  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46181 x=980   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46188 x=1175  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46208 x=982   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46216 x=1075  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46237 x=1025  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46244 x=1000  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46248 x=1150  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46252 x=1125  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46261 x=1100  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46263 x=1539  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46265 x=1075  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46272 x=560   y=398   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=46276 x=924   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46280 x=896   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46288 x=868   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46293 x=840   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46300 x=649   y=783   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=46301 x=1232  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46304 x=1092  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46307 x=1904  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46308 x=420   y=295   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46310 x=1260  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46316 x=784   y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46317 x=840   y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46319 x=980   y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46321 x=1008  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46328 x=625   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46356 x=2025  y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46357 x=1370  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46360 x=49    y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46363 x=198   y=585   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46364 x=174   y=585   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46372 x=1163  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46373 x=1071  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46375 x=700   y=554   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46376 x=1092  y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46377 x=720   y=632   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46378 x=575   y=554   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46384 x=729   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46385 x=1512  y=346   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46388 x=1539  y=346   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46392 x=1566  y=346   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46400 x=1593  y=346   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46401 x=1620  y=346   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46403 x=1647  y=346   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46404 x=54    y=82    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46405 x=1674  y=346   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46411 x=756   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46412 x=275   y=163   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46413 x=475   y=555   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46416 x=1663  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46420 x=350   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46428 x=325   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46429 x=300   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46431 x=586   y=398   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46432 x=351   y=82    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46433 x=275   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46496 x=950   y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46497 x=926   y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46500 x=552   y=632   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46504 x=528   y=633   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46506 x=504   y=633   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46507 x=207   y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46512 x=456   y=634   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46513 x=115   y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46515 x=750   y=502   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46516 x=884   y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46517 x=384   y=634   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46523 x=734   y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46524 x=710   y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46525 x=50    y=559   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46528 x=1613  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46532 x=0     y=559   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46540 x=1975  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46541 x=1950  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46543 x=612   y=398   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46544 x=216   y=82    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46545 x=1925  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46552 x=518   y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46572 x=754   y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46608 x=597   y=783   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=46609 x=1898  y=216   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46612 x=560   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46616 x=532   y=684   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46629 x=504   y=685   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46636 x=795   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=46644 x=1755  y=346   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46664 x=958   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46692 x=933   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46696 x=1588  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46748 x=638   y=398   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=46749 x=140   y=244   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46752 x=448   y=685   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46756 x=420   y=685   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46763 x=224   y=244   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46764 x=392   y=685   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46769 x=364   y=685   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46804 x=283   y=136   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46832 x=258   y=136   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46836 x=1400  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46840 x=1350  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46848 x=1225  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46849 x=1200  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46853 x=1175  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46888 x=571   y=784   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=46889 x=532   y=242   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46892 x=280   y=685   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46895 x=252   y=689   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46896 x=224   y=689   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46904 x=196   y=689   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46905 x=168   y=689   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46907 x=140   y=689   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=46916 x=608   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46920 x=1538  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46924 x=950   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46932 x=925   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46933 x=900   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46944 x=1262  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=46948 x=1896  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46952 x=1872  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46960 x=1848  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46961 x=1508  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
